-- Merging decision tree log ---
application
INJECTED from C:\Users\Ivona\Desktop\lab4\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_auth] C:\Users\Ivona\Desktop\lab4\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Ivona\Desktop\lab4\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Ivona\Desktop\lab4\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Ivona\Desktop\lab4\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\Ivona\Desktop\lab4\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\Ivona\Desktop\lab4\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:awesome_notifications] C:\Users\Ivona\Desktop\lab4\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-50:19
MERGED from [:awesome_notifications] C:\Users\Ivona\Desktop\lab4\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-50:19
MERGED from [:url_launcher_android] C:\Users\Ivona\Desktop\lab4\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\Ivona\Desktop\lab4\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\2579282e6e0214879976846f88ba7888\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Ivona\.gradle\caches\transforms-3\2579282e6e0214879976846f88ba7888\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\Ivona\.gradle\caches\transforms-3\8fcc3ffaf9dfca49a04d15537768c5b1\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:14:5-29:19
MERGED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\Ivona\.gradle\caches\transforms-3\8fcc3ffaf9dfca49a04d15537768c5b1\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:14:5-29:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Ivona\.gradle\caches\transforms-3\6785745e57b25edc23517e10c0d7c790\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Ivona\.gradle\caches\transforms-3\6785745e57b25edc23517e10c0d7c790\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ivona\.gradle\caches\transforms-3\f8cb840dd72baaec0c7be11a6c2bf4cf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ivona\.gradle\caches\transforms-3\f8cb840dd72baaec0c7be11a6c2bf4cf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\63ee91d8c82bebb91ae3c20aee92f5d7\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\63ee91d8c82bebb91ae3c20aee92f5d7\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\848104f65554e51f4967ebd698398056\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Ivona\.gradle\caches\transforms-3\848104f65554e51f4967ebd698398056\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Ivona\.gradle\caches\transforms-3\d8bb2f8053d440c65e4bfe840b44dd0e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
